iso3,sex,outcome,arm,averted_10yr,averted_yr1,averted_yr10,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15,yr16,yr17,yr18,yr19,yr20,yr21,yr22,yr23,yr24,yr25,yr26,yr27,yr28,yr29,yr30
MEX,Female,IschStroke,glp1,9346.653882765055,15.542865679388342,486.9190598878886,15.542865679388342,67.97458587286746,115.8214390008452,158.3596138265748,186.80423779202465,205.07834795404233,218.64223401355594,230.5506385664903,242.1038359797658,253.77994340505938,265.7220405530097,277.9442774364197,290.4128916200916,303.07707210551234,315.88053642942396,328.7658404504,341.67596597003285,354.5548641741807,367.34755954253706,380.0000295354839,392.4589422114732,404.6712944903629,416.583987108148,428.14337567562325,439.29484206483903,449.98243320838446,460.1486139168592,469.7341760329291,478.678338260841,486.9190598878886
MEX,Female,IschStroke,combo,9346.653882765055,15.542865679388342,486.9190598878886,15.542865679388342,67.97458587286746,115.8214390008452,158.3596138265748,186.80423779202465,205.07834795404233,218.64223401355594,230.5506385664903,242.1038359797658,253.77994340505938,265.7220405530097,277.9442774364197,290.4128916200916,303.07707210551234,315.88053642942396,328.7658404504,341.67596597003285,354.5548641741807,367.34755954253706,380.0000295354839,392.4589422114732,404.6712944903629,416.583987108148,428.14337567562325,439.29484206483903,449.98243320838446,460.1486139168592,469.7341760329291,478.678338260841,486.9190598878886
AUS,Male,IschStroke,glp1,2446.787880238935,4.250622755928362,111.24098313392369,4.250622755928362,18.852598562661115,32.646455911466546,45.25065473418408,54.01891565859523,59.88336547303652,64.28452728272487,68.03102086489389,71.45913148466434,74.68732108687755,77.75063844760916,80.65683372782223,83.40721251602645,86.00341536243195,88.44899762041041,90.74929170271753,92.91084368652355,94.94085760909093,96.84675706573853,98.63586139233485,100.31514319598955,101.89103355537463,103.36925031679493,104.75463558714728,106.05099785269613,107.26096123874322,108.38582916616451,109.42547224790451,110.3782509984585,111.24098313392369
AUS,Male,IschStroke,combo,2446.787880238935,4.250622755928362,111.24098313392369,4.250622755928362,18.852598562661115,32.646455911466546,45.25065473418408,54.01891565859523,59.88336547303652,64.28452728272487,68.03102086489389,71.45913148466434,74.68732108687755,77.75063844760916,80.65683372782223,83.40721251602645,86.00341536243195,88.44899762041041,90.74929170271753,92.91084368652355,94.94085760909093,96.84675706573853,98.63586139233485,100.31514319598955,101.89103355537463,103.36925031679493,104.75463558714728,106.05099785269613,107.26096123874322,108.38582916616451,109.42547224790451,110.3782509984585,111.24098313392369
AUS,Female,IschStroke,glp1,3317.403899131511,6.784656936375541,152.69333804976304,6.784656936375541,28.724809056257072,47.35326602191981,63.71069547937714,74.36332716736251,81.09881902397319,86.13234776040372,90.5884821639047,94.8703222478589,99.0768690364248,103.20450816594348,107.22435781370041,111.10799368258085,114.83421640404231,118.38952819686892,121.76687948851668,124.96419936193524,127.98313158583096,130.82803157401213,133.50517429220508,136.02210716719674,138.3870934358638,140.60860857974876,142.69486862865415,144.6533823395148,146.49052931361985,148.21117317294375,149.81832321560978,151.31285976910294,152.69333804976304
AUS,Female,IschStroke,combo,3317.403899131511,6.784656936375541,152.69333804976304,6.784656936375541,28.724809056257072,47.35326602191981,63.71069547937714,74.36332716736251,81.09881902397319,86.13234776040372,90.5884821639047,94.8703222478589,99.0768690364248,103.20450816594348,107.22435781370041,111.10799368258085,114.83421640404231,118.38952819686892,121.76687948851668,124.96419936193524,127.98313158583096,130.82803157401213,133.50517429220508,136.02210716719674,138.3870934358638,140.60860857974876,142.69486862865415,144.6533823395148,146.49052931361985,148.21117317294375,149.81832321560978,151.31285976910294,152.69333804976304
NZL,Male,IschStroke,glp1,604.1269078903,1.2251678756767888,26.392232386385103,1.2251678756767888,5.322875195294046,9.0042802445588,12.245785956834197,14.378813786590172,15.714394162705958,16.6674693323597,17.461578792282353,18.186626319609445,18.872982770431236,19.528793156052416,20.154996112458775,20.750734036338145,21.31509020787621,21.84753194999803,22.347946031069114,22.816573588494975,23.253937929063568,23.66078435075974,24.038028724728065,24.386707504643255,24.70792361272288,25.002785765940644,25.27234169856797,25.517507934737978,25.739000177158232,25.937269049268934,26.112445951719565,26.26430328597371,26.392232386385103
NZL,Male,IschStroke,combo,604.1269078903,1.2251678756767888,26.392232386385103,1.2251678756767888,5.322875195294046,9.0042802445588,12.245785956834197,14.378813786590172,15.714394162705958,16.6674693323597,17.461578792282353,18.186626319609445,18.872982770431236,19.528793156052416,20.154996112458775,20.750734036338145,21.31509020787621,21.84753194999803,22.347946031069114,22.816573588494975,23.253937929063568,23.66078435075974,24.038028724728065,24.386707504643255,24.70792361272288,25.002785765940644,25.27234169856797,25.517507934737978,25.739000177158232,25.937269049268934,26.112445951719565,26.26430328597371,26.392232386385103
NZL,Female,IschStroke,glp1,698.6591037034616,1.832036231455504,30.26641846556231,1.832036231455504,7.478631948214797,11.90959443245174,15.541415969389845,17.66845748177957,18.83618034053916,19.61807612191342,20.28974049224621,20.945813358373243,21.60818864118869,22.27510892931332,22.93904716982297,23.592313955593454,24.228437643602547,24.84227022328855,25.429803502034247,25.987980615165952,26.514557928338036,27.008007146670025,27.46743622375675,27.89251190766663,28.2833738159336,28.64053612954649,28.964777596043177,29.257023627662875,29.518226129502636,29.7492475349743,29.95075555983476,30.123134581596787,30.26641846556231
NZL,Female,IschStroke,combo,698.6591037034616,1.832036231455504,30.26641846556231,1.832036231455504,7.478631948214797,11.90959443245174,15.541415969389845,17.66845748177957,18.83618034053916,19.61807612191342,20.28974049224621,20.945813358373243,21.60818864118869,22.27510892931332,22.93904716982297,23.592313955593454,24.228437643602547,24.84227022328855,25.429803502034247,25.987980615165952,26.514557928338036,27.008007146670025,27.46743622375675,27.89251190766663,28.2833738159336,28.64053612954649,28.964777596043177,29.257023627662875,29.518226129502636,29.7492475349743,29.95075555983476,30.123134581596787,30.26641846556231
ROU,Male,IschStroke,glp1,6616.0048948783915,21.28266437192906,218.9516264534068,21.28266437192906,94.70282395946924,153.29334089367512,199.91530902559862,223.97269306831186,233.88353011419713,237.92645843035461,239.90586852713386,241.1042132244147,241.87962434241854,242.33364142849314,242.52383746413398,242.5106928314308,242.35530852616284,242.1083939729906,241.8023814920889,241.44863511217045,241.03871246547715,240.54806508303955,239.94078206485574,239.1743932155514,238.2041383183605,236.98641511494498,235.4813317279295,233.65442197035009,231.47765233456084,228.92987543048002,225.9968817520712,222.67118216239032,218.9516264534068
ROU,Male,IschStroke,combo,6616.0048948783915,21.28266437192906,218.9516264534068,21.28266437192906,94.70282395946924,153.29334089367512,199.91530902559862,223.97269306831186,233.88353011419713,237.92645843035461,239.90586852713386,241.1042132244147,241.87962434241854,242.33364142849314,242.52383746413398,242.5106928314308,242.35530852616284,242.1083939729906,241.8023814920889,241.44863511217045,241.03871246547715,240.54806508303955,239.94078206485574,239.1743932155514,238.2041383183605,236.98641511494498,235.4813317279295,233.65442197035009,231.47765233456084,228.92987543048002,225.9968817520712,222.67118216239032,218.9516264534068
ROU,Female,IschStroke,glp1,7322.102341639351,27.95430429811313,240.63255114880667,27.95430429811313,132.21435418485635,194.0451534507847,244.94730734096447,265.384990562663,270.30445504848467,270.15817531391804,268.9873927021581,267.810362506174,266.7543831208859,265.76335687195024,264.7864683075568,263.80610670042006,262.82734163543137,261.86348632471345,260.92586089673205,260.01827333619076,259.13500298175495,258.2609879381889,257.3732189919174,256.44266318277005,255.43629432537637,254.31898971039845,253.05517515517568,251.61017927822104,249.95130466175397,248.0486480224863,245.87571094660598,243.4098426938981,240.63255114880667
ROU,Female,IschStroke,combo,7322.102341639351,27.95430429811313,240.63255114880667,27.95430429811313,132.21435418485635,194.0451534507847,244.94730734096447,265.384990562663,270.30445504848467,270.15817531391804,268.9873927021581,267.810362506174,266.7543831208859,265.76335687195024,264.7864683075568,263.80610670042006,262.82734163543137,261.86348632471345,260.92586089673205,260.01827333619076,259.13500298175495,258.2609879381889,257.3732189919174,256.44266318277005,255.43629432537637,254.31898971039845,253.05517515517568,251.61017927822104,249.95130466175397,248.0486480224863,245.87571094660598,243.4098426938981,240.63255114880667
BGR,Male,IschStroke,glp1,3371.4232630675124,12.532309907449417,98.29324803924465,12.532309907449417,54.329528449844474,88.49414399522357,115.69489105950925,129.35405378163705,133.91052383174247,134.41158465275112,133.46155491336685,132.0821303714365,130.61654860658928,129.16319732582997,127.74285037697518,126.35542498576251,124.99637317121778,123.65989136620192,122.33865204416361,121.02318536885468,119.70170354384572,118.36040113300442,116.98406774990508,115.55684011503035,114.06296331613885,112.4874795304604,110.8168021089059,109.03916097396177,107.14492289434565,105.12679967040276,102.97996099066768,100.70206879304351,98.29324803924465
BGR,Male,IschStroke,combo,3371.4232630675124,12.532309907449417,98.29324803924465,12.532309907449417,54.329528449844474,88.49414399522357,115.69489105950925,129.35405378163705,133.91052383174247,134.41158465275112,133.46155491336685,132.0821303714365,130.61654860658928,129.16319732582997,127.74285037697518,126.35542498576251,124.99637317121778,123.65989136620192,122.33865204416361,121.02318536885468,119.70170354384572,118.36040113300442,116.98406774990508,115.55684011503035,114.06296331613885,112.4874795304604,110.8168021089059,109.03916097396177,107.14492289434565,105.12679967040276,102.97996099066768,100.70206879304351,98.29324803924465
BGR,Female,IschStroke,glp1,3713.2147835778615,16.05018504459622,109.35040099189428,16.05018504459622,66.53159039886305,102.92959957292624,131.43150038110798,144.85248363502797,148.7933776178961,148.86544939398482,147.68230739823957,146.13637623954492,144.4664292549569,142.7192989105897,140.90524870480112,139.03835914074625,137.1405024308333,135.2366144264197,133.3497727257054,131.4980316804449,129.69297727152298,127.93951515735898,126.23641812614733,124.57727689008789,122.95161389129498,121.3460093490321,119.74515222993978,118.1327716287069,116.49243167902569,114.80818993442699,113.06512845072393,111.24977102101548,109.35040099189428
BGR,Female,IschStroke,combo,3713.2147835778615,16.05018504459622,109.35040099189428,16.05018504459622,66.53159039886305,102.92959957292624,131.43150038110798,144.85248363502797,148.7933776178961,148.86544939398482,147.68230739823957,146.13637623954492,144.4664292549569,142.7192989105897,140.90524870480112,139.03835914074625,137.1405024308333,135.2366144264197,133.3497727257054,131.4980316804449,129.69297727152298,127.93951515735898,126.23641812614733,124.57727689008789,122.95161389129498,121.3460093490321,119.74515222993978,118.1327716287069,116.49243167902569,114.80818993442699,113.06512845072393,111.24977102101548,109.35040099189428
ISR,Male,IschStroke,glp1,587.376588391851,1.0248365180259498,28.703714985763327,1.0248365180259498,4.506395727985705,7.764717206154501,10.688760351203996,12.674971818389508,13.968141018103097,14.922211436086968,15.735150220034711,16.490026174185914,17.216383130392728,17.92270278667661,18.610286417627208,19.278704371140407,19.927757191187766,20.558030797509446,21.17089366230107,21.768284756762796,22.35244062972515,22.925627203756676,23.48990549355881,24.04694298782465,24.597873306468955,25.143201777856348,25.682752002167035,26.215647398212923,26.74032163709444,27.25455236481389,27.755513416148688,28.23984160469172,28.703714985763327
ISR,Male,IschStroke,combo,587.376588391851,1.0248365180259498,28.703714985763327,1.0248365180259498,4.506395727985705,7.764717206154501,10.688760351203996,12.674971818389508,13.968141018103097,14.922211436086968,15.735150220034711,16.490026174185914,17.216383130392728,17.92270278667661,18.610286417627208,19.278704371140407,19.927757191187766,20.558030797509446,21.17089366230107,21.768284756762796,22.35244062972515,22.925627203756676,23.48990549355881,24.04694298782465,24.597873306468955,25.143201777856348,25.682752002167035,26.215647398212923,26.74032163709444,27.25455236481389,27.755513416148688,28.23984160469172,28.703714985763327
ISR,Female,IschStroke,glp1,777.799280901278,1.5544258322765927,37.14571537212032,1.5544258322765927,6.7046051673098646,11.175162647190746,15.039818525601731,17.508539518806174,19.021414152002762,20.12103779568588,21.08845923650847,22.026778937201698,22.96090972478828,23.88800555002331,24.798213813987104,25.68234528392668,26.534252946637935,27.351136987079826,28.133072028445895,28.882287104348052,29.60242185688776,30.29785404413201,30.973135816513604,31.632548228741143,32.27976910354914,32.917642120223036,33.54803190308735,34.171749362852324,34.78853261090626,35.39707072590659,35.995059986605156,36.579284517932365,37.14571537212032
ISR,Female,IschStroke,combo,777.799280901278,1.5544258322765927,37.14571537212032,1.5544258322765927,6.7046051673098646,11.175162647190746,15.039818525601731,17.508539518806174,19.021414152002762,20.12103779568588,21.08845923650847,22.026778937201698,22.96090972478828,23.88800555002331,24.798213813987104,25.68234528392668,26.534252946637935,27.351136987079826,28.133072028445895,28.882287104348052,29.60242185688776,30.29785404413201,30.973135816513604,31.632548228741143,32.27976910354914,32.917642120223036,33.54803190308735,34.171749362852324,34.78853261090626,35.39707072590659,35.995059986605156,36.579284517932365,37.14571537212032
NGA,Male,IschStroke,glp1,17573.49949100168,33.04591241131857,907.6957311127844,33.04591241131857,141.99630253161376,237.29154689070128,317.9066070766421,367.515002121163,396.0625812054459,415.6563531382526,432.83739978768426,450.3105787794375,469.01940185901185,489.1964332601128,510.8006413563635,533.6872678321524,557.6714293775949,582.5509920841359,608.1142307659466,634.142074401585,660.4086918815883,686.6818507493881,712.7235839805799,738.2913465852253,763.1396997128977,787.0224967625763,809.6955143474988,830.9194517249707,850.4632082403477,868.1073370583181,883.647564616047,896.8982593502951,907.6957311127844
NGA,Male,IschStroke,combo,17573.49949100168,33.04591241131857,907.6957311127844,33.04591241131857,141.99630253161376,237.29154689070128,317.9066070766421,367.515002121163,396.0625812054459,415.6563531382526,432.83739978768426,450.3105787794375,469.01940185901185,489.1964332601128,510.8006413563635,533.6872678321524,557.6714293775949,582.5509920841359,608.1142307659466,634.142074401585,660.4086918815883,686.6818507493881,712.7235839805799,738.2913465852253,763.1396997128977,787.0224967625763,809.6955143474988,830.9194517249707,850.4632082403477,868.1073370583181,883.647564616047,896.8982593502951,907.6957311127844
NGA,Female,IschStroke,glp1,18382.478036099015,31.963742537842336,993.7214974906674,31.963742537842336,136.44570698146708,226.94065718818092,304.67489834367734,353.9126322824959,384.06078398648606,406.59455752094436,427.5832695276986,449.38028506575574,472.6587708492734,497.44464843132664,523.5452306653133,550.7130178175357,578.7040554581399,607.2958330874098,636.2899402011462,665.5090691968144,694.7920019111334,723.9880088395585,752.9513008101203,781.5359034969297,809.5912319239942,836.9585959886608,863.4688233621928,888.941129898587,913.1832997982492,935.9931631049112,957.1612831056264,976.4746972268767,993.7214974906674
NGA,Female,IschStroke,combo,18382.478036099015,31.963742537842336,993.7214974906674,31.963742537842336,136.44570698146708,226.94065718818092,304.67489834367734,353.9126322824959,384.06078398648606,406.59455752094436,427.5832695276986,449.38028506575574,472.6587708492734,497.44464843132664,523.5452306653133,550.7130178175357,578.7040554581399,607.2958330874098,636.2899402011462,665.5090691968144,694.7920019111334,723.9880088395585,752.9513008101203,781.5359034969297,809.5912319239942,836.9585959886608,863.4688233621928,888.941129898587,913.1832997982492,935.9931631049112,957.1612831056264,976.4746972268767,993.7214974906674
EGY,Male,IschStroke,glp1,15409.82412870309,39.36365490939352,657.4243770701796,39.36365490939352,175.1133322211026,272.5450088144353,359.52643309193445,404.8885030034253,427.35433965938864,440.250482813437,451.0174099077085,461.8494931972673,473.3680686935986,485.55048926127347,498.2604654825918,511.34668355456233,524.6786131907138,538.1388887902358,551.6136556373385,564.9831634690272,578.1160020466341,590.8664433009617,603.0745149446884,614.5681647156889,625.16697927106,634.6869661822711,642.9459684491812,649.7693269107403,654.9954507557413,658.4810018998105,660.1054487206784,659.7747987380208,657.4243770701796
EGY,Male,IschStroke,combo,15409.82412870309,39.36365490939352,657.4243770701796,39.36365490939352,175.1133322211026,272.5450088144353,359.52643309193445,404.8885030034253,427.35433965938864,440.250482813437,451.0174099077085,461.8494931972673,473.3680686935986,485.55048926127347,498.2604654825918,511.34668355456233,524.6786131907138,538.1388887902358,551.6136556373385,564.9831634690272,578.1160020466341,590.8664433009617,603.0745149446884,614.5681647156889,625.16697927106,634.6869661822711,642.9459684491812,649.7693269107403,654.9954507557413,658.4810018998105,660.1054487206784,659.7747987380208,657.4243770701796
EGY,Female,IschStroke,glp1,10989.361280004268,36.5276389544415,481.60989389920724,36.5276389544415,146.19136197524494,209.89934622898727,267.0650652072254,290.88202008379085,300.8272002239137,305.77214217480287,310.85334189472997,317.09978315719127,324.66151867891676,333.3085159631373,342.7981105005492,352.91695655975855,363.49144246579453,374.3737943551241,385.42981593863806,396.52926217402637,407.53988061357086,418.3243822310833,428.7397273768074,438.6381442208367,447.86941000601655,456.28399591711786,463.73672850256844,470.0906599989321,475.2208769275894,479.0180158420044,481.3912988793163,482.27094905294507,481.60989389920724
EGY,Female,IschStroke,combo,10989.361280004268,36.5276389544415,481.60989389920724,36.5276389544415,146.19136197524494,209.89934622898727,267.0650652072254,290.88202008379085,300.8272002239137,305.77214217480287,310.85334189472997,317.09978315719127,324.66151867891676,333.3085159631373,342.7981105005492,352.91695655975855,363.49144246579453,374.3737943551241,385.42981593863806,396.52926217402637,407.53988061357086,418.3243822310833,428.7397273768074,438.6381442208367,447.86941000601655,456.28399591711786,463.73672850256844,470.0906599989321,475.2208769275894,479.0180158420044,481.3912988793163,482.27094905294507,481.60989389920724
BGD,Male,IschStroke,glp1,17522.27315966533,33.537769836289954,808.2474267683938,33.537769836289954,150.22859344007884,255.7945277019935,347.82681831191803,406.2164377430454,440.96691841161373,465.1605608520549,485.70852618338904,505.240220090378,524.511027383036,543.6142185764911,562.4639790415822,580.9623215371466,599.0442939163768,616.6801442841024,633.8644118545053,650.6028655165355,666.9009842240193,682.7549911445967,698.1454961679265,713.033493142706,727.3583894200856,741.037758447339,753.9685399754599,766.0294434733005,777.0843310043056,786.9863657458918,795.5827144782525,802.719590992514,808.2474267683938
BGD,Male,IschStroke,combo,17522.27315966533,33.537769836289954,808.2474267683938,33.537769836289954,150.22859344007884,255.7945277019935,347.82681831191803,406.2164377430454,440.96691841161373,465.1605608520549,485.70852618338904,505.240220090378,524.511027383036,543.6142185764911,562.4639790415822,580.9623215371466,599.0442939163768,616.6801442841024,633.8644118545053,650.6028655165355,666.9009842240193,682.7549911445967,698.1454961679265,713.033493142706,727.3583894200856,741.037758447339,753.9685399754599,766.0294434733005,777.0843310043056,786.9863657458918,795.5827144782525,802.719590992514,808.2474267683938
BGD,Female,IschStroke,glp1,18582.301352663733,50.67295858585567,913.528014185169,50.67295858585567,185.97363680820854,285.545956685728,368.9970572945749,419.3648076786849,447.5308505356479,468.04148058990177,486.7622566637874,505.69767377247626,525.201303356087,545.2285936280095,565.6603279979463,586.4040623258043,607.4011677689195,628.6165410678077,650.0247682533882,671.5980676785184,693.2963685640934,715.0594639657866,736.801107690364,758.4050619647678,779.7231609938026,800.5754457817384,820.7523574408406,840.0188756559146,858.1203782674784,874.7898958316073,889.7563551439453,902.753356486879,913.528014185169
BGD,Female,IschStroke,combo,18582.301352663733,50.67295858585567,913.528014185169,50.67295858585567,185.97363680820854,285.545956685728,368.9970572945749,419.3648076786849,447.5308505356479,468.04148058990177,486.7622566637874,505.69767377247626,525.201303356087,545.2285936280095,565.6603279979463,586.4040623258043,607.4011677689195,628.6165410678077,650.0247682533882,671.5980676785184,693.2963685640934,715.0594639657866,736.801107690364,758.4050619647678,779.7231609938026,800.5754457817384,820.7523574408406,840.0188756559146,858.1203782674784,874.7898958316073,889.7563551439453,902.753356486879,913.528014185169
USA,Male,IschStroke,glp1,36955.62956678237,74.55530289009039,1498.027878527253,74.55530289009039,326.4932930746727,561.3606324059001,770.7867194743521,910.9023626803319,999.6940871258994,1062.9355242036909,1114.9177179850594,1161.5387152864423,1204.8155572642063,1245.2496071428322,1282.8261497451167,1317.402402460095,1348.848564787375,1377.093069243274,1402.1314464840689,1424.0216194367968,1442.8742920785444,1458.8417388123635,1472.106312337739,1482.8692680085223,1491.3402457740885,1497.7276540338644,1502.2301523763163,1505.0293937912502,1506.2841495782923,1506.125899146704,1504.6559226186073,1501.9438880086236,1498.027878527253
USA,Male,IschStroke,combo,36955.62956678237,74.55530289009039,1498.027878527253,74.55530289009039,326.4932930746727,561.3606324059001,770.7867194743521,910.9023626803319,999.6940871258994,1062.9355242036909,1114.9177179850594,1161.5387152864423,1204.8155572642063,1245.2496071428322,1282.8261497451167,1317.402402460095,1348.848564787375,1377.093069243274,1402.1314464840689,1424.0216194367968,1442.8742920785444,1458.8417388123635,1472.106312337739,1482.8692680085223,1491.3402457740885,1497.7276540338644,1502.2301523763163,1505.0293937912502,1506.2841495782923,1506.125899146704,1504.6559226186073,1501.9438880086236,1498.027878527253
USA,Female,IschStroke,glp1,45413.31841592438,117.73023305837705,1810.6872366750322,117.73023305837705,482.3019962234539,785.1435723034956,1039.4654163200903,1195.1142466802849,1284.4904483744322,1344.6954529195937,1394.4785220200865,1440.7013772578212,1485.163788196267,1527.8946528730594,1568.4404989573086,1606.316190488098,1641.1413715534436,1672.667070225114,1700.7672091509885,1725.4207949485863,1746.69291669238,1764.7166999823676,1779.6765535623854,1791.7926413264358,1801.3065229704516,1808.4679976229672,1813.5232579378207,1816.7044981247745,1818.221122401752,1818.2526790932461,1816.9436079264706,1814.3998400577984,1810.6872366750322
USA,Female,IschStroke,combo,45413.31841592438,117.73023305837705,1810.6872366750322,117.73023305837705,482.3019962234539,785.1435723034956,1039.4654163200903,1195.1142466802849,1284.4904483744322,1344.6954529195937,1394.4785220200865,1440.7013772578212,1485.163788196267,1527.8946528730594,1568.4404989573086,1606.316190488098,1641.1413715534436,1672.667070225114,1700.7672091509885,1725.4207949485863,1746.69291669238,1764.7166999823676,1779.6765535623854,1791.7926413264358,1801.3065229704516,1808.4679976229672,1813.5232579378207,1816.7044981247745,1818.221122401752,1818.2526790932461,1816.9436079264706,1814.3998400577984,1810.6872366750322
JPN,Male,IschStroke,glp1,25106.410350494298,71.13936265725351,902.6278736116219,71.13936265725351,305.81671120041574,511.56219034022797,683.7610389071488,786.0892039974569,838.9009402466181,867.30724606679,884.7606564106536,896.8457427381654,905.6974617153319,912.1824041065847,916.76198919116,919.7908146658301,921.5991352108031,922.5003294526177,922.7772512129523,922.6671033036619,922.3511795756349,921.9506926902104,921.5279852386884,921.0917986947097,920.6051941204278,919.9948676279164,919.1608420318444,917.9857754605036,916.3433725763462,914.1055965102205,911.1485518068948,907.3570391256071,902.6278736116219
JPN,Male,IschStroke,combo,25106.410350494298,71.13936265725351,902.6278736116219,71.13936265725351,305.81671120041574,511.56219034022797,683.7610389071488,786.0892039974569,838.9009402466181,867.30724606679,884.7606564106536,896.8457427381654,905.6974617153319,912.1824041065847,916.76198919116,919.7908146658301,921.5991352108031,922.5003294526177,922.7772512129523,922.6671033036619,922.3511795756349,921.9506926902104,921.5279852386884,921.0917986947097,920.6051941204278,919.9948676279164,919.1608420318444,917.9857754605036,916.3433725763462,914.1055965102205,911.1485518068948,907.3570391256071,902.6278736116219
JPN,Female,IschStroke,glp1,21771.316232882105,76.98565195309493,772.1388123549696,76.98565195309493,307.85507087333826,485.77663067560206,624.7862741701902,699.8353240085416,734.5605828096304,752.1916226903268,763.7028288481233,772.8789248600297,780.6745217544303,787.1661358169004,792.2624316590736,795.9234270244633,798.2046467993787,799.2441997735514,799.2348188926044,798.3954366626931,796.9471098946233,795.0946025578523,793.0136122897238,790.8430838068598,788.6818194425796,786.588513354669,784.5843411054448,782.6572998514166,780.7675951238489,778.853491052243,776.8371680380224,774.63025473788,772.1388123549696
JPN,Female,IschStroke,combo,21771.316232882105,76.98565195309493,772.1388123549696,76.98565195309493,307.85507087333826,485.77663067560206,624.7862741701902,699.8353240085416,734.5605828096304,752.1916226903268,763.7028288481233,772.8789248600297,780.6745217544303,787.1661358169004,792.2624316590736,795.9234270244633,798.2046467993787,799.2441997735514,799.2348188926044,798.3954366626931,796.9471098946233,795.0946025578523,793.0136122897238,790.8430838068598,788.6818194425796,786.588513354669,784.5843411054448,782.6572998514166,780.7675951238489,778.853491052243,776.8371680380224,774.63025473788,772.1388123549696
GBR,Male,IschStroke,glp1,7426.402905936397,18.62367483234084,297.648896133609,18.62367483234084,80.25555009639174,134.12843432087357,179.37349302599068,206.5662480089759,221.17144767685022,229.84161472238338,236.1122898063877,241.42566095496295,246.30488416361368,250.92958503909358,255.36196054700486,259.6255013510181,263.729115011718,267.6732618193528,271.4513554849909,275.0506797847247,278.45380166691757,281.6403947681665,284.58913932930227,287.27939831849653,289.6924799419194,291.8124081353835,293.62621044720436,295.12379213967324,296.2974989705817,297.1414839723948,297.6509909734523,297.82165449262175,297.648896133609
GBR,Male,IschStroke,combo,7426.402905936397,18.62367483234084,297.648896133609,18.62367483234084,80.25555009639174,134.12843432087357,179.37349302599068,206.5662480089759,221.17144767685022,229.84161472238338,236.1122898063877,241.42566095496295,246.30488416361368,250.92958503909358,255.36196054700486,259.6255013510181,263.729115011718,267.6732618193528,271.4513554849909,275.0506797847247,278.45380166691757,281.6403947681665,284.58913932930227,287.27939831849653,289.6924799419194,291.8124081353835,293.62621044720436,295.12379213967324,296.2974989705817,297.1414839723948,297.6509909734523,297.82165449262175,297.648896133609
GBR,Female,IschStroke,glp1,8990.414215535073,26.71225931662775,362.69486584762126,26.71225931662775,110.68557728436463,177.42042644081084,230.7744097798677,260.2366733406052,274.3345717152333,281.95174917700206,287.40251814932344,292.2382929169835,296.9058887814499,301.49632711610684,306.0127285409071,310.4489912337049,314.80433172042467,319.0801278372419,323.2745976940969,327.37956447010583,331.37971871890113,335.25367935418035,338.9760035900981,342.5194503552593,345.8570223468523,348.96351562421114,351.8164674582513,354.3965098460394,356.6872123125504,358.6745404345347,360.34607331242296,361.69012081929395,362.69486584762126
GBR,Female,IschStroke,combo,8990.414215535073,26.71225931662775,362.69486584762126,26.71225931662775,110.68557728436463,177.42042644081084,230.7744097798677,260.2366733406052,274.3345717152333,281.95174917700206,287.40251814932344,292.2382929169835,296.9058887814499,301.49632711610684,306.0127285409071,310.4489912337049,314.80433172042467,319.0801278372419,323.2745976940969,327.37956447010583,331.37971871890113,335.25367935418035,338.9760035900981,342.5194503552593,345.8570223468523,348.96351562421114,351.8164674582513,354.3965098460394,356.6872123125504,358.6745404345347,360.34607331242296,361.69012081929395,362.69486584762126
DEU,Male,IschStroke,glp1,13969.20002050362,34.89177360160102,532.4807955385186,34.89177360160102,151.70227186810735,257.1452246554254,345.96562002854625,399.1830120169361,426.9474182193808,442.33643047354417,452.6850987600519,461.24280740911854,469.31449578289175,477.3635317825392,485.4875839013657,493.6208131825333,501.6254615312464,509.33798992709126,516.5948330502833,523.2475853880533,529.1717678782297,534.2712079013509,538.4792422422324,541.7575999472137,544.0936427234301,545.4965266494764,545.992760287867,545.6215554805094,544.4302925588418,542.4703499733441,539.793479929267,536.4488478146232,532.4807955385186
DEU,Male,IschStroke,combo,13969.20002050362,34.89177360160102,532.4807955385186,34.89177360160102,151.70227186810735,257.1452246554254,345.96562002854625,399.1830120169361,426.9474182193808,442.33643047354417,452.6850987600519,461.24280740911854,469.31449578289175,477.3635317825392,485.4875839013657,493.6208131825333,501.6254615312464,509.33798992709126,516.5948330502833,523.2475853880533,529.1717678782297,534.2712079013509,538.4792422422324,541.7575999472137,544.0936427234301,545.4965266494764,545.992760287867,545.6215554805094,544.4302925588418,542.4703499733441,539.793479929267,536.4488478146232,532.4807955385186
DEU,Female,IschStroke,glp1,15681.87743211371,43.285814737082546,602.6127369650421,43.285814737082546,185.66995472815324,309.4641411230041,411.36320538568543,469.4025338848587,496.64797604014166,509.2230117722502,516.0862887264957,521.2142008866977,526.2385756262993,531.7769198732458,537.9951538189562,544.8433131931561,552.1630599641903,559.7442295209803,567.3589323193446,574.7838047676669,581.8146801266557,588.2757502578461,594.0244964294761,598.9533413584613,602.9888035667645,606.0888193164537,608.2388047906243,609.4469502053398,609.7391629098347,609.1540055557853,607.7379069534545,605.5408573097629,602.6127369650421
